Gene ID	EC#	HMMER	dbCAN_sub	DIAMOND	Signalp	#ofTools
A0A117QH13|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-224)+CBM2(263-353)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A117QKD5|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-224)+CBM2(279-368)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A117S1U4|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(20-209)+CBM2(235-324)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A124I5A2|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(45-234)+CBM2(260-349)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-45)	3
A0A136PIB4|unreviewed|CBM2	1.14.99.54|1.14.99.53	CBM2(3-95)	CBM2_e70	N	N	2
A0A143C8G4|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(40-229)+CBM2(255-344)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-40)	3
A0A154M7P3|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(32-220)+CBM2(254-349)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-32)	3
A0A160NSZ7|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(53-243)+CBM2(289-379)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A161LNA8|unreviewed|CBM2	-	CBM2(81-173)	CBM2_e10	N	Y(1-63)	2
A0A177HGZ4|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-224)+CBM2(259-349)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A177HRM1|unreviewed|CBM2	1.14.99.54|1.14.99.53	CBM2(1-72)	CBM2_e70	N	N	2
A0A191UU67|unreviewed|Chitin-binding	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(265-354)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A193C424|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(32-220)+CBM2(254-349)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-32)	3
A0A1A5PEJ3|unreviewed|CBM2	1.14.99.54|1.14.99.53	CBM2(1-72)	CBM2_e70	N	N	2
A0A1A8ZJN3|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(281-376)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-23)	3
A0A1A8ZUC8|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-223)+CBM2(283-378)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A1A9B8X5|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(277-372)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-23)	3
A0A1A9BMT8|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(260-349)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1A9BT07|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(52-241)+CBM2(267-356)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A1A9DCP7|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-224)+CBM2(261-349)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A1B1MJ72|unreviewed|Cellulose	1.14.99.54|1.14.99.53	AA10(50-239)+CBM2(265-354)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-50)	3
A0A1B1MK21|unreviewed|Putative	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(263-351)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1C3NDX3|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(261-356)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-23)	3
A0A1C4NTP0|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(45-234)+CBM2(260-349)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-45)	3
A0A1C4S8W3|unreviewed|CBM2	1.14.99.54|1.14.99.53	CBM2(2-87)	CBM2_e70	N	N	2
A0A1C4TZA8|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-221)+CBM2(279-372)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-33)	3
A0A1C4UYG2|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(272-367)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-23)	3
A0A1C4VPR2|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(276-366)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1C4X088|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(275-370)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-25)	3
A0A1C4X6A4|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(278-371)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-33)	3
A0A1C4X6H2|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(277-366)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1C4XF93|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(276-370)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-31)	3
A0A1C4YZ29|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-221)+CBM2(273-368)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-33)	3
A0A1C4ZFX9|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(276-371)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-33)	3
A0A1C5CJS1|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(39-228)+CBM2(259-350)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-39)	3
A0A1C5E9F6|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-224)+CBM2(263-355)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A1C5F0B6|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(39-230)+CBM2(265-354)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-39)	3
A0A1C5G673|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-223)+CBM2(272-363)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A1C5HCU1|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-223)+CBM2(268-363)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-32)	3
A0A1C5HGD5|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(268-363)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-33)	3
A0A1C5J9A0|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(268-364)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-33)	3
A0A1C5JCZ9|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(280-374)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-33)	3
A0A1C5JG03|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(279-374)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-33)	3
A0A1C6NPM5|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(263-352)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1C6REB9|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-223)+CBM2(274-368)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A1C6TMZ0|unreviewed|Chitin-binding	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(278-373)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-33)	3
A0A1C6UY95|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(275-369)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-31)	3
A0A1C6V3F7|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-223)+CBM2(270-365)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A1C6VSE1|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-222)+CBM2(277-371)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-32)	3
A0A1C6VUE8|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-223)+CBM2(269-363)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-32)	3
A0A1C6VZ30|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(274-369)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-23)	3
A0A1D2IC32|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(50-239)+CBM2(266-353)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A1G6XU98|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-224)+CBM2(258-348)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A1G7LAX5|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(54-243)+CBM2(283-372)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-54)	3
A0A1G9GLA5|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(264-361)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1H0UE59|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(52-241)+CBM2(267-356)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A1H1HQK6|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(32-218)+CBM2(270-362)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-32)	3
A0A1H2A653|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(28-221)+CBM2(260-352)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-28)	3
A0A1H3U128|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(32-221)+CBM2(273-369)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-32)	3
A0A1H4MPI4|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(271-360)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1H4UNL4|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(32-220)+CBM2(274-368)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-32)	3
A0A1H4V5V5|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(48-239)+CBM2(272-361)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-21)	3
A0A1H4ZSF1|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(18-208)+CBM2(248-338)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-18)	3
A0A1H4ZWN5|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(54-243)+CBM2(269-357)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A1H5KIZ9|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(48-237)+CBM2(263-352)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-48)	3
A0A1H5QAP9|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(32-220)+CBM2(255-350)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-32)	3
A0A1H6E7U5|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(38-228)+CBM2(299-386)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-38)	3
A0A1H8KKL1|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(42-232)+CBM2(277-362)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-42)	3
A0A1H9MNU2|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(23-212)+CBM2(238-327)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-23)	3
A0A1I2H0R2|unreviewed|CBM2	1.14.99.54|1.14.99.56|1.14.99.53	AA10(29-222)+CBM2(273-362)	AA10_e30+CBM2_e95	AA10+CBM2	Y(1-29)	3
A0A1I2I489|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-223)+CBM2(275-367)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-33)	3
A0A1I3ZA19|unreviewed|CBM2	1.14.99.54|1.14.99.53	CBM2(81-171)	CBM2_e70	N	Y(1-36)	2
A0A1I4UPE0|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(45-234)+CBM2(260-349)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-45)	3
A0A1I5H7M7|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-224)+CBM2(254-343)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-33)	3
A0A1K1S8U9|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(32-220)+CBM2(265-360)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-32)	3
A0A1M5WBK1|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(46-235)+CBM2(261-350)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-46)	3
A0A1M7PUW2|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-223)+CBM2(288-374)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-33)	3
A0A1N5YC88|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)	AA10_e30	AA10+CBM2	Y(1-25)	3
A0A1N7GYN2|unreviewed|CBM2	1.14.99.54|1.14.99.53|-	AA10(46-229)+CBM2(268-354)	AA10_e30+CBM2_e10	AA10+CBM2	Y(1-46)	3
A0A1Q4XVB4|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(37-226)+CBM2(280-374)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-37)	3
A0A1Q4ZTW8|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-221)+CBM2(269-364)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-23)	3
A0A1Q5C6X6|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(264-352)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1Q5DD56|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(45-234)+CBM2(262-348)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-45)	3
A0A1Q5E904|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(268-356)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1Q5GT93|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-224)+CBM2(281-376)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-25)	3
A0A1Q5JAF6|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(273-362)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1Q5JV26|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(264-352)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1Q5L5D2|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(257-345)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1Q5LDU1|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(279-368)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1Q5LMI0|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-224)+CBM2(262-350)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A1Q5MJ63|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(21-210)+CBM2(238-327)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A1Q8U0B7|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(261-349)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1R1SRP3|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(45-236)+CBM2(273-360)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-43)	3
A0A1S6JGL7|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(39-229)+CBM2(269-357)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A1S8XPX9|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(276-366)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A1V2QPX7|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-223)+CBM2(274-368)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A1V4DXM8|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(50-239)+CBM2(265-354)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-50)	3
A0A1X1ND28|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(40-229)+CBM2(261-352)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-40)	3
A0A1X4I2P9|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(50-239)+CBM2(267-355)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-50)	3
A0A1X4IES0|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-224)+CBM2(257-347)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A1Z9B5K6|unreviewed|CBM2	-	AA10(38-218)	AA10_e0	N	Y(1-38)	2
A0A209B6I5|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(264-352)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
